[URI of the OWL(RDF/XML) output file]
http://purl.obolibrary.org/obo/reo/external/CL_import-ontofox.owl

[Source ontology]
subClassOf http://purl.obolibrary.org/obo/CL_0002320
http://purl.obolibrary.org/obo/CL_0000065 #
subClassOf http://purl.obolibrary.org/obo/CL_0000710
http://purl.obolibrary.org/obo/CL_0000066 #
subClassOf http://purl.obolibrary.org/obo/CL_0002371
http://purl.obolibrary.org/obo/CL_0000067 #
subClassOf http://purl.obolibrary.org/obo/CL_0000075
http://purl.obolibrary.org/obo/CL_0000068 #
subClassOf http://purl.obolibrary.org/obo/CL_0000066
http://purl.obolibrary.org/obo/CL_0000069 #
subClassOf http://purl.obolibrary.org/obo/CL_0000068
http://purl.obolibrary.org/obo/CL_0000071 #
subClassOf http://purl.obolibrary.org/obo/CL_0002139
http://purl.obolibrary.org/obo/CL_0000072 #
subClassOf http://purl.obolibrary.org/obo/CL_0000068
http://purl.obolibrary.org/obo/CL_0000073 #
subClassOf http://purl.obolibrary.org/obo/CL_0000066
http://purl.obolibrary.org/obo/CL_0000075 #
subClassOf http://purl.obolibrary.org/obo/CL_0000066
http://purl.obolibrary.org/obo/CL_0000076 #
subClassOf http://purl.obolibrary.org/obo/CL_0000066
http://purl.obolibrary.org/obo/CL_0000077 #
subClassOf http://purl.obolibrary.org/obo/CL_0000076
http://purl.obolibrary.org/obo/CL_0000078 #
subClassOf http://purl.obolibrary.org/obo/CL_0000076
http://purl.obolibrary.org/obo/CL_0000079 #
subClassOf http://purl.obolibrary.org/obo/CL_0000066
http://purl.obolibrary.org/obo/CL_0000081 #
subClassOf http://purl.obolibrary.org/obo/CL_0000988
http://purl.obolibrary.org/obo/CL_0000082 #
subClassOf http://purl.obolibrary.org/obo/CL_0000066
http://purl.obolibrary.org/obo/CL_0000083 #
subClassOf http://purl.obolibrary.org/obo/CL_0000066
http://purl.obolibrary.org/obo/CL_0000084 #
subClassOf http://purl.obolibrary.org/obo/CL_0000542
http://purl.obolibrary.org/obo/CL_0000091 #
subClassOf http://purl.obolibrary.org/obo/CL_0000864
http://purl.obolibrary.org/obo/CL_0000092 #
subClassOf http://purl.obolibrary.org/obo/CL_0002320
http://purl.obolibrary.org/obo/CL_0000094 #
subClassOf http://purl.obolibrary.org/obo/CL_0000766
http://purl.obolibrary.org/obo/CL_0000095 #
subClassOf http://purl.obolibrary.org/obo/CL_0002319
http://purl.obolibrary.org/obo/CL_0000096 #
subClassOf http://purl.obolibrary.org/obo/CL_0000775
http://purl.obolibrary.org/obo/CL_0000097 #
subClassOf http://purl.obolibrary.org/obo/CL_0000766
http://purl.obolibrary.org/obo/CL_0000099 #
subClassOf http://purl.obolibrary.org/obo/CL_0000540
http://purl.obolibrary.org/obo/CL_0000100 #
subClassOf http://purl.obolibrary.org/obo/CL_0000527
http://purl.obolibrary.org/obo/CL_0000101 #
subClassOf http://purl.obolibrary.org/obo/CL_0000526
http://purl.obolibrary.org/obo/CL_0000102 #
subClassOf http://purl.obolibrary.org/obo/CL_0000540
http://purl.obolibrary.org/obo/CL_0000103 #
subClassOf http://purl.obolibrary.org/obo/CL_0000099
http://purl.obolibrary.org/obo/CL_0000104 #
subClassOf http://purl.obolibrary.org/obo/CL_0000540
http://purl.obolibrary.org/obo/CL_0000105 #
subClassOf http://purl.obolibrary.org/obo/CL_0000540
http://purl.obolibrary.org/obo/CL_0000106 #
subClassOf http://purl.obolibrary.org/obo/CL_0000540
http://purl.obolibrary.org/obo/CL_0000107 #
subClassOf http://purl.obolibrary.org/obo/CL_0000029
http://purl.obolibrary.org/obo/CL_0000108 #
subClassOf http://purl.obolibrary.org/obo/CL_0000107
http://purl.obolibrary.org/obo/CL_0000109 #
subClassOf http://purl.obolibrary.org/obo/CL_0000107
http://purl.obolibrary.org/obo/CL_0000110 #
subClassOf http://purl.obolibrary.org/obo/CL_0000107
http://purl.obolibrary.org/obo/CL_0000111 #
subClassOf http://purl.obolibrary.org/obo/CL_0000029
http://purl.obolibrary.org/obo/CL_0000112 #
subClassOf http://purl.obolibrary.org/obo/CL_0000540
http://purl.obolibrary.org/obo/CL_0000113 #
subClassOf http://purl.obolibrary.org/obo/CL_0000518
http://purl.obolibrary.org/obo/CL_0000115 #
subClassOf http://purl.obolibrary.org/obo/CL_0002078
http://purl.obolibrary.org/obo/CL_0000116 #
subClassOf http://purl.obolibrary.org/obo/CL_0000540
http://purl.obolibrary.org/obo/CL_0000117 #
subClassOf http://purl.obolibrary.org/obo/CL_0000540
http://purl.obolibrary.org/obo/CL_0000118 #
subClassOf http://purl.obolibrary.org/obo/CL_0000117
http://purl.obolibrary.org/obo/CL_0000119 #
subClassOf http://purl.obolibrary.org/obo/CL_0000117
http://purl.obolibrary.org/obo/CL_0000120 #
subClassOf http://purl.obolibrary.org/obo/CL_0000117
http://purl.obolibrary.org/obo/CL_0000121 #
subClassOf http://purl.obolibrary.org/obo/CL_0000527
http://purl.obolibrary.org/obo/CL_0000122 #
subClassOf http://purl.obolibrary.org/obo/CL_0000117
http://purl.obolibrary.org/obo/CL_0000123 #
subClassOf http://purl.obolibrary.org/obo/CL_0000095
http://purl.obolibrary.org/obo/CL_0000124 #
subClassOf http://purl.obolibrary.org/obo/CL_0000340
http://purl.obolibrary.org/obo/CL_0000125 #
subClassOf http://purl.obolibrary.org/obo/CL_0000095
http://purl.obolibrary.org/obo/CL_0000126 #
subClassOf http://purl.obolibrary.org/obo/CL_0000243
http://purl.obolibrary.org/obo/CL_0000127 #
subClassOf http://purl.obolibrary.org/obo/CL_0000126
http://purl.obolibrary.org/obo/CL_0000128 #
subClassOf http://purl.obolibrary.org/obo/CL_0000126
http://purl.obolibrary.org/obo/CL_0000129 #
subClassOf http://purl.obolibrary.org/obo/CL_0000878
http://purl.obolibrary.org/obo/CL_0000130 #
subClassOf http://purl.obolibrary.org/obo/CL_0000095
http://purl.obolibrary.org/obo/CL_0000131 #
subClassOf http://purl.obolibrary.org/obo/CL_0000115
http://purl.obolibrary.org/obo/CL_0000132 #
subClassOf http://purl.obolibrary.org/obo/CL_0000710
http://purl.obolibrary.org/obo/CL_0000135 #
subClassOf http://purl.obolibrary.org/obo/CL_0002320
http://purl.obolibrary.org/obo/CL_0000136 #
subClassOf http://purl.obolibrary.org/obo/CL_0002320
http://purl.obolibrary.org/obo/CL_0000137 #
subClassOf http://purl.obolibrary.org/obo/CL_0002320
http://purl.obolibrary.org/obo/CL_0000138 #
subClassOf http://purl.obolibrary.org/obo/CL_0002320
http://purl.obolibrary.org/obo/CL_0000139 #
subClassOf http://purl.obolibrary.org/obo/CL_0000146
http://purl.obolibrary.org/obo/CL_0000141 #
subClassOf http://purl.obolibrary.org/obo/CL_0000137
http://purl.obolibrary.org/obo/CL_0000142 #
subClassOf http://purl.obolibrary.org/obo/CL_0000499
http://purl.obolibrary.org/obo/CL_0000143 #
subClassOf http://purl.obolibrary.org/obo/CL_0000130
http://purl.obolibrary.org/obo/CL_0000146 #
subClassOf http://purl.obolibrary.org/obo/CL_0000075
http://purl.obolibrary.org/obo/CL_0000148 #
subClassOf http://purl.obolibrary.org/obo/CL_0000710
http://purl.obolibrary.org/obo/CL_0000150 #
subClassOf http://purl.obolibrary.org/obo/CL_0000075
http://purl.obolibrary.org/obo/CL_0000153 #
subClassOf http://purl.obolibrary.org/obo/CL_0000327
http://purl.obolibrary.org/obo/CL_0000155 #
subClassOf http://purl.obolibrary.org/obo/CL_0002178
http://purl.obolibrary.org/obo/CL_0000158 #
subClassOf http://purl.obolibrary.org/obo/CL_0002328
http://purl.obolibrary.org/obo/CL_0000162 #
subClassOf http://purl.obolibrary.org/obo/CL_0002178
http://purl.obolibrary.org/obo/CL_0000166 #
subClassOf http://purl.obolibrary.org/obo/CL_0000710
http://purl.obolibrary.org/obo/CL_0000182 #
subClassOf http://purl.obolibrary.org/obo/CL_0000066
http://purl.obolibrary.org/obo/CL_0000185 #
subClassOf http://purl.obolibrary.org/obo/CL_0000075
http://purl.obolibrary.org/obo/CL_0000186 #
subClassOf http://purl.obolibrary.org/obo/CL_0002371
http://purl.obolibrary.org/obo/CL_0000187 #
subClassOf http://purl.obolibrary.org/obo/CL_0002371
http://purl.obolibrary.org/obo/CL_0000188 #
subClassOf http://purl.obolibrary.org/obo/CL_0000737
http://purl.obolibrary.org/obo/CL_0000189 #
subClassOf http://purl.obolibrary.org/obo/CL_0000188
http://purl.obolibrary.org/obo/CL_0000190 #
subClassOf http://purl.obolibrary.org/obo/CL_0000188
http://purl.obolibrary.org/obo/CL_0000192 #
subClassOf http://purl.obolibrary.org/obo/CL_0000187
http://purl.obolibrary.org/obo/CL_0000193 #
subClassOf http://purl.obolibrary.org/obo/CL_0000746
http://purl.obolibrary.org/obo/CL_0000196 #
subClassOf http://purl.obolibrary.org/obo/CL_0000187
http://purl.obolibrary.org/obo/CL_0000198 #
subClassOf http://purl.obolibrary.org/obo/CL_0000006
http://purl.obolibrary.org/obo/CL_0000199 #
subClassOf http://purl.obolibrary.org/obo/CL_0000006
http://purl.obolibrary.org/obo/CL_0000200 #
subClassOf http://purl.obolibrary.org/obo/CL_0000199
http://purl.obolibrary.org/obo/CL_0000202 #
subClassOf http://purl.obolibrary.org/obo/CL_0002374
http://purl.obolibrary.org/obo/CL_0000203 #
subClassOf http://purl.obolibrary.org/obo/CL_0000006
http://purl.obolibrary.org/obo/CL_0000204 #
subClassOf http://purl.obolibrary.org/obo/CL_0000006
http://purl.obolibrary.org/obo/CL_0000205 #
subClassOf http://purl.obolibrary.org/obo/CL_0000006
http://purl.obolibrary.org/obo/CL_0000206 #
subClassOf http://purl.obolibrary.org/obo/CL_0000006
http://purl.obolibrary.org/obo/CL_0000207 #
subClassOf http://purl.obolibrary.org/obo/CL_0000206
http://purl.obolibrary.org/obo/CL_0000208 #
subClassOf http://purl.obolibrary.org/obo/CL_0000206
http://purl.obolibrary.org/obo/CL_0000209 #
subClassOf http://purl.obolibrary.org/obo/CL_0002076
http://purl.obolibrary.org/obo/CL_0000210 #
subClassOf http://purl.obolibrary.org/obo/CL_0000006
http://purl.obolibrary.org/obo/CL_0000214 #
subClassOf http://purl.obolibrary.org/obo/CL_0002078
http://purl.obolibrary.org/obo/CL_0000218 #
subClassOf http://purl.obolibrary.org/obo/CL_0000243
http://purl.obolibrary.org/obo/CL_0000232 #
subClassOf http://purl.obolibrary.org/obo/CL_0000764
http://purl.obolibrary.org/obo/CL_0000233 #
subClassOf http://purl.obolibrary.org/obo/CL_0000763
http://purl.obolibrary.org/obo/CL_0000235 #
subClassOf http://purl.obolibrary.org/obo/CL_0000766
http://purl.obolibrary.org/obo/CL_0000236 #
subClassOf http://purl.obolibrary.org/obo/CL_0000945
http://purl.obolibrary.org/obo/CL_0000237 #
subClassOf http://purl.obolibrary.org/obo/CL_0000240
http://purl.obolibrary.org/obo/CL_0000238 #
subClassOf http://purl.obolibrary.org/obo/CL_0000240
http://purl.obolibrary.org/obo/CL_0000239 #
subClassOf http://purl.obolibrary.org/obo/CL_0000075
http://purl.obolibrary.org/obo/CL_0000240 #
subClassOf http://purl.obolibrary.org/obo/CL_0000079
http://purl.obolibrary.org/obo/CL_0000241 #
subClassOf http://purl.obolibrary.org/obo/CL_0000079
http://purl.obolibrary.org/obo/CL_0000242 #
subClassOf http://purl.obolibrary.org/obo/CL_0000312
http://purl.obolibrary.org/obo/CL_0000243 #
subClassOf http://purl.obolibrary.org/obo/CL_0000125
http://purl.obolibrary.org/obo/CL_0000244 #
subClassOf http://purl.obolibrary.org/obo/CL_0000066
http://purl.obolibrary.org/obo/CL_0000246 #
subClassOf http://purl.obolibrary.org/obo/CL_0000099
http://purl.obolibrary.org/obo/CL_0000247 #
subClassOf http://purl.obolibrary.org/obo/CL_0000531
http://purl.obolibrary.org/obo/CL_0000251 #
subClassOf http://purl.obolibrary.org/obo/CL_0000101
http://purl.obolibrary.org/obo/CL_0000253 #
subClassOf http://purl.obolibrary.org/obo/CL_0000527
http://purl.obolibrary.org/obo/CL_0000262 #
subClassOf http://purl.obolibrary.org/obo/CL_0000362
http://purl.obolibrary.org/obo/CL_0000282 #
subClassOf http://purl.obolibrary.org/obo/CL_0000362
http://purl.obolibrary.org/obo/CL_0000287 #
subClassOf http://purl.obolibrary.org/obo/CL_0000210
http://purl.obolibrary.org/obo/CL_0000292 #
subClassOf http://purl.obolibrary.org/obo/CL_0000362
http://purl.obolibrary.org/obo/CL_0000297 #
subClassOf http://purl.obolibrary.org/obo/CL_0000362
http://purl.obolibrary.org/obo/CL_0000307 #
subClassOf http://purl.obolibrary.org/obo/CL_0002202
http://purl.obolibrary.org/obo/CL_0000312 #
subClassOf http://purl.obolibrary.org/obo/CL_0000362
http://purl.obolibrary.org/obo/CL_0000322 #
subClassOf http://purl.obolibrary.org/obo/CL_0002368
http://purl.obolibrary.org/obo/CL_0000324 #
subClassOf http://purl.obolibrary.org/obo/CL_0000048
http://purl.obolibrary.org/obo/CL_0000327 #
subClassOf http://purl.obolibrary.org/obo/CL_0000499
http://purl.obolibrary.org/obo/CL_0000336 #
subClassOf http://purl.obolibrary.org/obo/CL_0000166
http://purl.obolibrary.org/obo/CL_0000337 #
subClassOf http://purl.obolibrary.org/obo/CL_0000031
http://purl.obolibrary.org/obo/CL_0000338 #
subClassOf http://purl.obolibrary.org/obo/CL_0000031
http://purl.obolibrary.org/obo/CL_0000339 #
subClassOf http://purl.obolibrary.org/obo/CL_0000123
http://purl.obolibrary.org/obo/CL_0000340 #
subClassOf http://purl.obolibrary.org/obo/CL_0000130
http://purl.obolibrary.org/obo/CL_0000349 #
subClassOf http://purl.obolibrary.org/obo/CL_0002371
http://purl.obolibrary.org/obo/CL_0000350 #
subClassOf http://purl.obolibrary.org/obo/CL_0000349
http://purl.obolibrary.org/obo/CL_0000351 #
subClassOf http://purl.obolibrary.org/obo/CL_0000349
http://purl.obolibrary.org/obo/CL_0000352 #
subClassOf http://purl.obolibrary.org/obo/CL_0000052
http://purl.obolibrary.org/obo/CL_0000354 #
subClassOf http://purl.obolibrary.org/obo/CL_0000048
http://purl.obolibrary.org/obo/CL_0000355 #
subClassOf http://purl.obolibrary.org/obo/CL_0000680
http://purl.obolibrary.org/obo/CL_0000356 #
subClassOf http://purl.obolibrary.org/obo/CL_0000035
http://purl.obolibrary.org/obo/CL_0000357 #
subClassOf http://purl.obolibrary.org/obo/CL_0000036
http://purl.obolibrary.org/obo/CL_0000358 #
subClassOf http://purl.obolibrary.org/obo/CL_0000192
http://purl.obolibrary.org/obo/CL_0000359 #
subClassOf http://purl.obolibrary.org/obo/CL_0000192
http://purl.obolibrary.org/obo/CL_0000362 #
subClassOf http://purl.obolibrary.org/obo/CL_0002159
http://purl.obolibrary.org/obo/CL_0000367 #
subClassOf http://purl.obolibrary.org/obo/CL_0000619
http://purl.obolibrary.org/obo/CL_0000373 #
subClassOf http://purl.obolibrary.org/obo/CL_0000146
http://purl.obolibrary.org/obo/CL_0000375 #
subClassOf http://purl.obolibrary.org/obo/CL_0000035
http://purl.obolibrary.org/obo/CL_0000376 #
subClassOf http://purl.obolibrary.org/obo/CL_0000006
http://purl.obolibrary.org/obo/CL_0000377 #
subClassOf http://purl.obolibrary.org/obo/CL_0000069
http://purl.obolibrary.org/obo/CL_0000379 #
subClassOf http://purl.obolibrary.org/obo/CL_0000540
http://purl.obolibrary.org/obo/CL_0000381 #
subClassOf http://purl.obolibrary.org/obo/CL_0000527
http://purl.obolibrary.org/obo/CL_0000383 #
subClassOf http://purl.obolibrary.org/obo/CL_0000048
http://purl.obolibrary.org/obo/CL_0000385 #
subClassOf http://purl.obolibrary.org/obo/CL_0000390
http://purl.obolibrary.org/obo/CL_0000389 #
subClassOf http://purl.obolibrary.org/obo/CL_0000658
http://purl.obolibrary.org/obo/CL_0000390 #
subClassOf http://purl.obolibrary.org/obo/CL_0000081
http://purl.obolibrary.org/obo/CL_0000397 #
subClassOf http://purl.obolibrary.org/obo/CL_0000099
http://purl.obolibrary.org/obo/CL_0000400 #
subClassOf http://purl.obolibrary.org/obo/CL_0000362
http://purl.obolibrary.org/obo/CL_0000402 #
subClassOf http://purl.obolibrary.org/obo/CL_0000117
http://purl.obolibrary.org/obo/CL_0000405 #
subClassOf http://purl.obolibrary.org/obo/CL_0000338
http://purl.obolibrary.org/obo/CL_0000406 #
subClassOf http://purl.obolibrary.org/obo/CL_0000402
http://purl.obolibrary.org/obo/CL_0000409 #
subClassOf http://purl.obolibrary.org/obo/CL_0000618
http://purl.obolibrary.org/obo/CL_0000410 #
subClassOf http://purl.obolibrary.org/obo/CL_0000402
http://purl.obolibrary.org/obo/CL_0000411 #
subClassOf http://purl.obolibrary.org/obo/CL_0000076
http://purl.obolibrary.org/obo/CL_0000418 #
subClassOf http://purl.obolibrary.org/obo/CL_0000066
http://purl.obolibrary.org/obo/CL_0000419 #
subClassOf http://purl.obolibrary.org/obo/CL_0000036
http://purl.obolibrary.org/obo/CL_0000420 #
subClassOf http://purl.obolibrary.org/obo/CL_0000066
http://purl.obolibrary.org/obo/CL_0000425 #
subClassOf http://purl.obolibrary.org/obo/CL_0000658
http://purl.obolibrary.org/obo/CL_0000427 #
subClassOf http://purl.obolibrary.org/obo/CL_0002320
http://purl.obolibrary.org/obo/CL_0000428 #
subClassOf http://purl.obolibrary.org/obo/CL_0000349
http://purl.obolibrary.org/obo/CL_0000429 #
subClassOf http://purl.obolibrary.org/obo/CL_0000146
http://purl.obolibrary.org/obo/CL_0000432 #
subClassOf http://purl.obolibrary.org/obo/CL_0000057
http://purl.obolibrary.org/obo/CL_0000437 #
subClassOf http://purl.obolibrary.org/obo/CL_0000639
http://purl.obolibrary.org/obo/CL_0000441 #
subClassOf http://purl.obolibrary.org/obo/CL_0000036
http://purl.obolibrary.org/obo/CL_0000444 #
subClassOf http://purl.obolibrary.org/obo/CL_0000737
http://purl.obolibrary.org/obo/CL_0000446 #
subClassOf http://purl.obolibrary.org/obo/CL_0002260
http://purl.obolibrary.org/obo/CL_0000448 #
subClassOf http://purl.obolibrary.org/obo/CL_0000136
http://purl.obolibrary.org/obo/CL_0000449 #
subClassOf http://purl.obolibrary.org/obo/CL_0000136
http://purl.obolibrary.org/obo/CL_0000451 #
subClassOf http://purl.obolibrary.org/obo/CL_0000738
http://purl.obolibrary.org/obo/CL_0000453 #
subClassOf http://purl.obolibrary.org/obo/CL_0000990
http://purl.obolibrary.org/obo/CL_0000462 #
subClassOf http://purl.obolibrary.org/obo/CL_0000680
http://purl.obolibrary.org/obo/CL_0000463 #
subClassOf http://purl.obolibrary.org/obo/CL_0000075
http://purl.obolibrary.org/obo/CL_0000464 #
subClassOf http://purl.obolibrary.org/obo/CL_0000710
http://purl.obolibrary.org/obo/CL_0000468 #
subClassOf http://purl.obolibrary.org/obo/CL_0000047
http://purl.obolibrary.org/obo/CL_0000469 #
subClassOf http://purl.obolibrary.org/obo/CL_0000468
http://purl.obolibrary.org/obo/CL_0000476 #
subClassOf http://purl.obolibrary.org/obo/CL_0000639
http://purl.obolibrary.org/obo/CL_0000477 #
subClassOf http://purl.obolibrary.org/obo/CL_0000075
http://purl.obolibrary.org/obo/CL_0000484 #
subClassOf http://purl.obolibrary.org/obo/CL_0000097
http://purl.obolibrary.org/obo/CL_0000485 #
subClassOf http://purl.obolibrary.org/obo/CL_0000097
http://purl.obolibrary.org/obo/CL_0000488 #
subClassOf http://purl.obolibrary.org/obo/CL_0000210
http://purl.obolibrary.org/obo/CL_0000489 #
subClassOf http://purl.obolibrary.org/obo/CL_0000210
http://purl.obolibrary.org/obo/CL_0000490 #
subClassOf http://purl.obolibrary.org/obo/CL_0000488
http://purl.obolibrary.org/obo/CL_0000492 #
subClassOf http://purl.obolibrary.org/obo/CL_0000912
http://purl.obolibrary.org/obo/CL_0000494 #
subClassOf http://purl.obolibrary.org/obo/CL_0000210
http://purl.obolibrary.org/obo/CL_0000495 #
subClassOf http://purl.obolibrary.org/obo/CL_0000490
http://purl.obolibrary.org/obo/CL_0000496 #
subClassOf http://purl.obolibrary.org/obo/CL_0000490
http://purl.obolibrary.org/obo/CL_0000497 #
subClassOf http://purl.obolibrary.org/obo/CL_0000490
http://purl.obolibrary.org/obo/CL_0000498 #
subClassOf http://purl.obolibrary.org/obo/CL_0000099
http://purl.obolibrary.org/obo/CL_0000499 #
subClassOf http://purl.obolibrary.org/obo/CL_0002320
http://purl.obolibrary.org/obo/CL_0000500 #
subClassOf http://purl.obolibrary.org/obo/CL_0000066
http://purl.obolibrary.org/obo/CL_0000501 #
subClassOf http://purl.obolibrary.org/obo/CL_0002174
http://purl.obolibrary.org/obo/CL_0000503 #
subClassOf http://purl.obolibrary.org/obo/CL_0000499
http://purl.obolibrary.org/obo/CL_0000510 #
subClassOf http://purl.obolibrary.org/obo/CL_0000150
http://purl.obolibrary.org/obo/CL_0000516 #
subClassOf http://purl.obolibrary.org/obo/CL_0000243
http://purl.obolibrary.org/obo/CL_0000518 #
subClassOf http://purl.obolibrary.org/obo/CL_0000766
http://purl.obolibrary.org/obo/CL_0000523 #
subClassOf http://purl.obolibrary.org/obo/CL_0000351
http://purl.obolibrary.org/obo/CL_0000525 #
subClassOf http://purl.obolibrary.org/obo/CL_0000351
http://purl.obolibrary.org/obo/CL_0000526 #
subClassOf http://purl.obolibrary.org/obo/CL_0000029
http://purl.obolibrary.org/obo/CL_0000527 #
subClassOf http://purl.obolibrary.org/obo/CL_0000029
http://purl.obolibrary.org/obo/CL_0000528 #
subClassOf http://purl.obolibrary.org/obo/CL_0000107
http://purl.obolibrary.org/obo/CL_0000529 #
subClassOf http://purl.obolibrary.org/obo/CL_0000710
http://purl.obolibrary.org/obo/CL_0000530 #
subClassOf http://purl.obolibrary.org/obo/CL_0000540
http://purl.obolibrary.org/obo/CL_0000531 #
subClassOf http://purl.obolibrary.org/obo/CL_0000530
http://purl.obolibrary.org/obo/CL_0000532 #
subClassOf http://purl.obolibrary.org/obo/CL_0000533
http://purl.obolibrary.org/obo/CL_0000533 #
subClassOf http://purl.obolibrary.org/obo/CL_0000530
http://purl.obolibrary.org/obo/CL_0000534 #
subClassOf http://purl.obolibrary.org/obo/CL_0000530
http://purl.obolibrary.org/obo/CL_0000535 #
subClassOf http://purl.obolibrary.org/obo/CL_0000540
http://purl.obolibrary.org/obo/CL_0000536 #
subClassOf http://purl.obolibrary.org/obo/CL_0000535
http://purl.obolibrary.org/obo/CL_0000540 #
subClassOf http://purl.obolibrary.org/obo/CL_0002319
http://purl.obolibrary.org/obo/CL_0000541 #
subClassOf http://purl.obolibrary.org/obo/CL_0000710
http://purl.obolibrary.org/obo/CL_0000542 #
subClassOf http://purl.obolibrary.org/obo/CL_0002087
http://purl.obolibrary.org/obo/CL_0000544 #
subClassOf http://purl.obolibrary.org/obo/CL_0000199
http://purl.obolibrary.org/obo/CL_0000545 #
subClassOf http://purl.obolibrary.org/obo/CL_0000492
http://purl.obolibrary.org/obo/CL_0000546 #
subClassOf http://purl.obolibrary.org/obo/CL_0000492
http://purl.obolibrary.org/obo/CL_0000547 #
subClassOf http://purl.obolibrary.org/obo/CL_0000764
http://purl.obolibrary.org/obo/CL_0000549 #
subClassOf http://purl.obolibrary.org/obo/CL_0000765
http://purl.obolibrary.org/obo/CL_0000550 #
subClassOf http://purl.obolibrary.org/obo/CL_0000765
http://purl.obolibrary.org/obo/CL_0000551 #
subClassOf http://purl.obolibrary.org/obo/CL_0000198
http://purl.obolibrary.org/obo/CL_0000552 #
subClassOf http://purl.obolibrary.org/obo/CL_0000765
http://purl.obolibrary.org/obo/CL_0000553 #
subClassOf http://purl.obolibrary.org/obo/CL_0000839
http://purl.obolibrary.org/obo/CL_0000555 #
subClassOf http://purl.obolibrary.org/obo/CL_0000117
http://purl.obolibrary.org/obo/CL_0000556 #
subClassOf http://purl.obolibrary.org/obo/CL_0002092
http://purl.obolibrary.org/obo/CL_0000557 #
subClassOf http://purl.obolibrary.org/obo/CL_0002032
http://purl.obolibrary.org/obo/CL_0000558 #
subClassOf http://purl.obolibrary.org/obo/CL_0000764
http://purl.obolibrary.org/obo/CL_0000559 #
subClassOf http://purl.obolibrary.org/obo/CL_0002194
http://purl.obolibrary.org/obo/CL_0000560 #
subClassOf http://purl.obolibrary.org/obo/CL_0000776
http://purl.obolibrary.org/obo/CL_0000561 #
subClassOf http://purl.obolibrary.org/obo/CL_0000099
http://purl.obolibrary.org/obo/CL_0000562 #
subClassOf http://purl.obolibrary.org/obo/CL_0000232
http://purl.obolibrary.org/obo/CL_0000564 #
subClassOf http://purl.obolibrary.org/obo/CL_0000836
http://purl.obolibrary.org/obo/CL_0000566 #
subClassOf http://purl.obolibrary.org/obo/CL_0000048
http://purl.obolibrary.org/obo/CL_0000567 #
subClassOf http://purl.obolibrary.org/obo/CL_0000198
http://purl.obolibrary.org/obo/CL_0000570 #
subClassOf http://purl.obolibrary.org/obo/CL_0000710
http://purl.obolibrary.org/obo/CL_0000573 #
subClassOf http://purl.obolibrary.org/obo/CL_0000287
http://purl.obolibrary.org/obo/CL_0000575 #
subClassOf http://purl.obolibrary.org/obo/CL_0002159
http://purl.obolibrary.org/obo/CL_0000576 #
subClassOf http://purl.obolibrary.org/obo/CL_0002087
http://purl.obolibrary.org/obo/CL_0000577 #
subClassOf http://purl.obolibrary.org/obo/CL_0000166
http://purl.obolibrary.org/obo/CL_0000578 #
subClassOf http://purl.obolibrary.org/obo/CL_0001034
http://purl.obolibrary.org/obo/CL_0000579 #
subClassOf http://purl.obolibrary.org/obo/CL_0000477
http://purl.obolibrary.org/obo/CL_0000580 #
subClassOf http://purl.obolibrary.org/obo/CL_0002193
http://purl.obolibrary.org/obo/CL_0000581 #
subClassOf http://purl.obolibrary.org/obo/CL_0000864
http://purl.obolibrary.org/obo/CL_0000582 #
subClassOf http://purl.obolibrary.org/obo/CL_0002192
http://purl.obolibrary.org/obo/CL_0000583 #
subClassOf http://purl.obolibrary.org/obo/CL_0000864
http://purl.obolibrary.org/obo/CL_0000584 #
subClassOf http://purl.obolibrary.org/obo/CL_0000239
http://purl.obolibrary.org/obo/CL_0000587 #
subClassOf http://purl.obolibrary.org/obo/CL_0000205
http://purl.obolibrary.org/obo/CL_0000588 #
subClassOf http://purl.obolibrary.org/obo/CL_0000092
http://purl.obolibrary.org/obo/CL_0000589 #
subClassOf http://purl.obolibrary.org/obo/CL_0000202
http://purl.obolibrary.org/obo/CL_0000591 #
subClassOf http://purl.obolibrary.org/obo/CL_0000205
http://purl.obolibrary.org/obo/CL_0000595 #
subClassOf http://purl.obolibrary.org/obo/CL_0000232
http://purl.obolibrary.org/obo/CL_0000598 #
subClassOf http://purl.obolibrary.org/obo/CL_0000117
http://purl.obolibrary.org/obo/CL_0000601 #
subClassOf http://purl.obolibrary.org/obo/CL_0000202
http://purl.obolibrary.org/obo/CL_0000602 #
subClassOf http://purl.obolibrary.org/obo/CL_1000082
http://purl.obolibrary.org/obo/CL_0000604 #
subClassOf http://purl.obolibrary.org/obo/CL_0000287
http://purl.obolibrary.org/obo/CL_0000609 #
subClassOf http://purl.obolibrary.org/obo/CL_0002374
http://purl.obolibrary.org/obo/CL_0000611 #
subClassOf http://purl.obolibrary.org/obo/CL_0002191
http://purl.obolibrary.org/obo/CL_0000612 #
subClassOf http://purl.obolibrary.org/obo/CL_0002193
http://purl.obolibrary.org/obo/CL_0000613 #
subClassOf http://purl.obolibrary.org/obo/CL_0002191
http://purl.obolibrary.org/obo/CL_0000614 #
subClassOf http://purl.obolibrary.org/obo/CL_0000768
http://purl.obolibrary.org/obo/CL_0000617 #
subClassOf http://purl.obolibrary.org/obo/CL_0000107
http://purl.obolibrary.org/obo/CL_0000618 #
subClassOf http://purl.obolibrary.org/obo/CL_0000075
